reinitialize
fetch 1be9, async=0
hide everything
show cartoon, chain A and resi 311-394
set cartoon_color, [0.8, 0.8, 0.8]
show sticks, chain B
set stick_color, orange, chain B
remove resn hoh
set stick_radius, 0.4
set ray_opaque_background, 0
set ray_shadow, 0
set ray_trace_fog, 0
set antialias, 1
bg_color white
set_view (-0.931835651,    0.073482201,    0.355364770,0.058640655,    0.996903062,   -0.052372973,-0.358112812,   -0.027964739,   -0.933260202,0.000000000,    0.000000000, -125.236885071,40.318359375,   59.448665619,   32.835613251,98.737716675,  151.736053467,  -20.000000000 )
zoom center, 25
ray 2400,2400
png 001_PDZ3_CRIPT_reference_0.png, dpi=600
set label_position, (1.7,1.7,1.7)
label chain A and n. ca and i. 311-394, resi
alter 1be9 and chain A and resid 311, b=0.0945851409088324
alter 1be9 and chain A and resid 312, b=1.41536438017546
alter 1be9 and chain A and resid 313, b=0.262167691823073
alter 1be9 and chain A and resid 314, b=1.45866110099794
alter 1be9 and chain A and resid 315, b=0.824983429984853
alter 1be9 and chain A and resid 316, b=1.74807461114269
alter 1be9 and chain A and resid 317, b=0.37392500580411
alter 1be9 and chain A and resid 318, b=0.946273719513485
alter 1be9 and chain A and resid 319, b=0.578418550496169
alter 1be9 and chain A and resid 320, b=0.162841874622993
alter 1be9 and chain A and resid 321, b=0.129078778182384
alter 1be9 and chain A and resid 322, b=1.22023930388674
alter 1be9 and chain A and resid 323, b=1.44041825988277
alter 1be9 and chain A and resid 324, b=2.55633111326668
alter 1be9 and chain A and resid 325, b=1.9961223189744
alter 1be9 and chain A and resid 326, b=0.616719840616686
alter 1be9 and chain A and resid 327, b=1.49735865451903
alter 1be9 and chain A and resid 328, b=0.268252513427657
alter 1be9 and chain A and resid 329, b=0.493602417096235
alter 1be9 and chain A and resid 330, b=0.984879601563672
alter 1be9 and chain A and resid 331, b=0.369085792380493
alter 1be9 and chain A and resid 332, b=0.319810863636886
alter 1be9 and chain A and resid 333, b=0.64144408686813
alter 1be9 and chain A and resid 334, b=0.141180356673092
alter 1be9 and chain A and resid 335, b=2.25650527293092
alter 1be9 and chain A and resid 336, b=1.31322181406955
alter 1be9 and chain A and resid 337, b=0.924275219231014
alter 1be9 and chain A and resid 338, b=1.79097532306859
alter 1be9 and chain A and resid 339, b=1.12986559243143
alter 1be9 and chain A and resid 340, b=-0.168095208526007
alter 1be9 and chain A and resid 341, b=1.63593692345213
alter 1be9 and chain A and resid 342, b=0.0518018018060595
