reinitialize
fetch 1be9, async=0
hide everything
show cartoon, chain A and resi 311-394
set cartoon_color, [0.8, 0.8, 0.8]
show sticks, chain B
set stick_color, orange, chain B
remove resn hoh
set stick_radius, 0.4
set ray_opaque_background, 0
set ray_shadow, 0
set ray_trace_fog, 0
set antialias, 1
bg_color white
set_view (-0.931835651,    0.073482201,    0.355364770,0.058640655,    0.996903062,   -0.052372973,-0.358112812,   -0.027964739,   -0.933260202,0.000000000,    0.000000000, -125.236885071,40.318359375,   59.448665619,   32.835613251,98.737716675,  151.736053467,  -20.000000000 )
zoom center, 25
ray 2400,2400
png 001-DLG4-CRIPT_reference_0.png, dpi=600
alter 1be9 and chain A and resid 311, b=-0.12998394405384
alter 1be9 and chain A and resid 312, b=-0.204623778466655
alter 1be9 and chain A and resid 313, b=-0.026473495373624
alter 1be9 and chain A and resid 314, b=-0.0376471178758626
alter 1be9 and chain A and resid 315, b=0.0627201003064625
alter 1be9 and chain A and resid 316, b=0.0439417318147028
alter 1be9 and chain A and resid 317, b=0.0670420413679273
alter 1be9 and chain A and resid 318, b=-0.246072553299265
alter 1be9 and chain A and resid 319, b=-0.120173321703409
alter 1be9 and chain A and resid 320, b=-0.000253824937894387
alter 1be9 and chain A and resid 321, b=0.0228294808884007
alter 1be9 and chain A and resid 322, b=0.498439190330247
alter 1be9 and chain A and resid 323, b=-0.238062420177924
alter 1be9 and chain A and resid 324, b=-0.0114752001239851
alter 1be9 and chain A and resid 325, b=-0.020342091132525
alter 1be9 and chain A and resid 326, b=0.0529819114567449
alter 1be9 and chain A and resid 327, b=-0.254365019819549
alter 1be9 and chain A and resid 328, b=-0.269981949033132
alter 1be9 and chain A and resid 329, b=-0.592809768995614
alter 1be9 and chain A and resid 330, b=-0.409096773646911
alter 1be9 and chain A and resid 331, b=-0.187934327762253
alter 1be9 and chain A and resid 332, b=0.0475435271777087
alter 1be9 and chain A and resid 333, b=0.150215667518761
alter 1be9 and chain A and resid 334, b=-0.153565762210567
alter 1be9 and chain A and resid 335, b=0.109506197629241
alter 1be9 and chain A and resid 336, b=-0.308842681903274
alter 1be9 and chain A and resid 337, b=0.103179325202674
alter 1be9 and chain A and resid 338, b=0.0726137392111813
alter 1be9 and chain A and resid 339, b=-0.0888996373269148
alter 1be9 and chain A and resid 340, b=-0.226012565830343
alter 1be9 and chain A and resid 341, b=0.0227776640767491
alter 1be9 and chain A and resid 342, b=-0.0448387805263142
