reinitialize
fetch 2vwf, async=0
hide everything
show cartoon, chain A
set cartoon_color, [0.8, 0.8, 0.8]
show sticks, chain B
set stick_color, orange, chain B
remove resn hoh
set stick_radius, 0.4
set ray_opaque_background, 0
set ray_shadow, 0
set ray_trace_fog, 0
set antialias, 1
bg_color white
set_view (  0.900416851, 0.410176218,-0.144926280,-0.081169695,-0.168878928,-0.982286036,-0.427388251, 0.896231771,-0.118769340,0.000000000, 0.000000000, -102.566505432,-2.309910297,13.775758743, 0.139800072,80.864212036,  124.268798828,  -20.000000000 )
zoom center, 25
rotate y, 45
ray 2400,2400
png 001-GRB2-GAB2_reference_0.png, dpi=600
alter 2vwf and chain A and resid 1, b=NA
alter 2vwf and chain A and resid 2, b=NA
alter 2vwf and chain A and resid 3, b=NA
alter 2vwf and chain A and resid 4, b=NA
alter 2vwf and chain A and resid 5, b=NA
alter 2vwf and chain A and resid 6, b=0.152192818501967
alter 2vwf and chain A and resid 7, b=NA
alter 2vwf and chain A and resid 8, b=NA
alter 2vwf and chain A and resid 9, b=NA
alter 2vwf and chain A and resid 10, b=NA
alter 2vwf and chain A and resid 11, b=NA
alter 2vwf and chain A and resid 12, b=NA
alter 2vwf and chain A and resid 13, b=NA
alter 2vwf and chain A and resid 14, b=NA
alter 2vwf and chain A and resid 15, b=NA
alter 2vwf and chain A and resid 16, b=NA
alter 2vwf and chain A and resid 17, b=NA
alter 2vwf and chain A and resid 18, b=NA
alter 2vwf and chain A and resid 19, b=NA
alter 2vwf and chain A and resid 20, b=NA
alter 2vwf and chain A and resid 21, b=NA
alter 2vwf and chain A and resid 22, b=NA
alter 2vwf and chain A and resid 23, b=NA
alter 2vwf and chain A and resid 24, b=NA
alter 2vwf and chain A and resid 25, b=NA
alter 2vwf and chain A and resid 26, b=NA
alter 2vwf and chain A and resid 27, b=NA
alter 2vwf and chain A and resid 28, b=NA
alter 2vwf and chain A and resid 29, b=NA
alter 2vwf and chain A and resid 30, b=NA
alter 2vwf and chain A and resid 31, b=NA
alter 2vwf and chain A and resid 32, b=NA
alter 2vwf and chain A and resid 33, b=NA
alter 2vwf and chain A and resid 34, b=NA
alter 2vwf and chain A and resid 35, b=NA
alter 2vwf and chain A and resid 36, b=NA
alter 2vwf and chain A and resid 37, b=NA
alter 2vwf and chain A and resid 38, b=NA
alter 2vwf and chain A and resid 39, b=NA
alter 2vwf and chain A and resid 40, b=NA
alter 2vwf and chain A and resid 41, b=NA
alter 2vwf and chain A and resid 42, b=NA
alter 2vwf and chain A and resid 43, b=NA
alter 2vwf and chain A and resid 44, b=NA
alter 2vwf and chain A and resid 45, b=NA
alter 2vwf and chain A and resid 46, b=NA
alter 2vwf and chain A and resid 47, b=NA
alter 2vwf and chain A and resid 48, b=NA
alter 2vwf and chain A and resid 49, b=NA
alter 2vwf and chain A and resid 50, b=NA
alter 2vwf and chain A and resid 51, b=NA
alter 2vwf and chain A and resid 52, b=NA
alter 2vwf and chain A and resid 53, b=NA
alter 2vwf and chain A and resid 54, b=NA
alter 2vwf and chain A and resid 55, b=NA
alter 2vwf and chain A and resid 56, b=NA
hide labels
show sticks, chain A
spectrum b, red_white_blue, chain A, minimum=-0.5, maximum=0.5
set ray_opaque_background, 0
set ray_shadow, 0
set ray_trace_fog, 0
set antialias, 1
bg_color white
hide cartoon, chain A
show spheres, chain A
ray 2400,2400
png 001-GRB2-GAB2_diff_spheres_0.png, dpi=600
alter 2vwf and chain A and resid 1, b=NA
alter 2vwf and chain A and resid 2, b=NA
alter 2vwf and chain A and resid 3, b=NA
alter 2vwf and chain A and resid 4, b=NA
alter 2vwf and chain A and resid 5, b=NA
alter 2vwf and chain A and resid 6, b=0.724857513482293
alter 2vwf and chain A and resid 7, b=NA
alter 2vwf and chain A and resid 8, b=NA
alter 2vwf and chain A and resid 9, b=NA
alter 2vwf and chain A and resid 10, b=NA
alter 2vwf and chain A and resid 11, b=NA
alter 2vwf and chain A and resid 12, b=NA
alter 2vwf and chain A and resid 13, b=NA
alter 2vwf and chain A and resid 14, b=NA
alter 2vwf and chain A and resid 15, b=NA
alter 2vwf and chain A and resid 16, b=NA
alter 2vwf and chain A and resid 17, b=NA
alter 2vwf and chain A and resid 18, b=NA
alter 2vwf and chain A and resid 19, b=NA
alter 2vwf and chain A and resid 20, b=NA
alter 2vwf and chain A and resid 21, b=NA
alter 2vwf and chain A and resid 22, b=NA
alter 2vwf and chain A and resid 23, b=NA
alter 2vwf and chain A and resid 24, b=NA
alter 2vwf and chain A and resid 25, b=NA
alter 2vwf and chain A and resid 26, b=NA
alter 2vwf and chain A and resid 27, b=NA
alter 2vwf and chain A and resid 28, b=NA
alter 2vwf and chain A and resid 29, b=NA
alter 2vwf and chain A and resid 30, b=NA
