reinitialize
fetch 1be9, async=0
hide everything
show cartoon, chain A and resi 311-394
set cartoon_color, [0.8, 0.8, 0.8]
show sticks, chain B
set stick_color, orange, chain B
remove resn hoh
set stick_radius, 0.4
set ray_opaque_background, 0
set ray_shadow, 0
set ray_trace_fog, 0
set antialias, 1
bg_color white
set_view (-0.931835651,    0.073482201,    0.355364770,0.058640655,    0.996903062,   -0.052372973,-0.358112812,   -0.027964739,   -0.933260202,0.000000000,    0.000000000, -125.236885071,40.318359375,   59.448665619,   32.835613251,98.737716675,  151.736053467,  -20.000000000 )
zoom center, 25
ray 2400,2400
png 001_PDZ3_CRIPT_reference_0.png, dpi=600
set label_position, (1.7,1.7,1.7)
label chain A and n. ca and i. 311-394, resi
alter 1be9 and chain A and resid 311, b=0.118693508059981
alter 1be9 and chain A and resid 312, b=1.35920016902504
alter 1be9 and chain A and resid 313, b=0.243506115448847
alter 1be9 and chain A and resid 314, b=1.22466869671288
alter 1be9 and chain A and resid 315, b=0.921087474413744
alter 1be9 and chain A and resid 316, b=1.76450395122175
alter 1be9 and chain A and resid 317, b=0.415958780473615
alter 1be9 and chain A and resid 318, b=0.772702313356869
alter 1be9 and chain A and resid 319, b=0.697750788875727
alter 1be9 and chain A and resid 320, b=0.130535272169762
alter 1be9 and chain A and resid 321, b=0.121735460140014
alter 1be9 and chain A and resid 322, b=1.35453783035759
alter 1be9 and chain A and resid 323, b=1.52645995969906
alter 1be9 and chain A and resid 324, b=2.5300220749896
alter 1be9 and chain A and resid 325, b=1.89316918888325
alter 1be9 and chain A and resid 326, b=0.491085068811125
alter 1be9 and chain A and resid 327, b=1.41386468335324
alter 1be9 and chain A and resid 328, b=0.231725803704386
alter 1be9 and chain A and resid 329, b=0.255321337572899
alter 1be9 and chain A and resid 330, b=1.09288830953127
alter 1be9 and chain A and resid 331, b=0.485061288516774
alter 1be9 and chain A and resid 332, b=0.351861615053993
alter 1be9 and chain A and resid 333, b=0.705238431136768
alter 1be9 and chain A and resid 334, b=0.111382959223006
alter 1be9 and chain A and resid 335, b=2.38757068229251
alter 1be9 and chain A and resid 336, b=1.38111843571436
alter 1be9 and chain A and resid 337, b=1.07651871989263
alter 1be9 and chain A and resid 338, b=2.00010066691251
alter 1be9 and chain A and resid 339, b=1.17152162569441
alter 1be9 and chain A and resid 340, b=-0.4367390419454
alter 1be9 and chain A and resid 341, b=1.85210854481934
alter 1be9 and chain A and resid 342, b=0.195245350063132
